"TMPUH28NCbA","å¹»è§£ï¼è¶…å¸¸ãƒ•ã‚¡ã‚¤ãƒ« å¤§æ±Ÿæˆ¸ãƒ»æ—¥æœ¬äººã¯UFOã‚’è¦‹ã¦ã„ãŸï¼ï¼Ÿ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-19 12:35:23",,"//i.ytimg.com/vi/TMPUH28NCbA/default.jpg","362965","19:23"
"aTwNKSVuM_8","ã€ã‚ªãƒ«ã‚¿ãƒ‹ãƒ³ã‚°ç¾è±¡ã€‘ç©ºã‹ã‚‰é›²ãŒé™ã£ã¦ãã‚‹ãƒ»ãƒ»ãƒ»","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-20 12:28:42",,"//i.ytimg.com/vi/aTwNKSVuM_8/default.jpg","356122","3:30"
"3jnZ2ynemQU","(å³æ­»äº‹æ•…)ç«œå·»æ’®å½±ã‚¦ã‚¤ãƒ³ã‚°ã‚¹ãƒ¼ãƒ„ã‚¸ãƒ£ãƒ³ãƒ—å¤±æ•—ï¼(Instant death accident) tornado shooting wing suit jump fail!","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-20 12:31:48",,"//i.ytimg.com/vi/3jnZ2ynemQU/default.jpg","21832","1:16"
"h965hSX2fg4","ã€ãƒ­ã‚·ã‚¢ã€‘æµ·å¤–ã®ãƒ¤ãƒã•ã¯è¡æ’ƒçš„","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","2016-05-03 15:11:28",,"//i.ytimg.com/vi/h965hSX2fg4/default.jpg","2170","5:00"
"LWE79K2Ii-s","Top 20 Knockouts in UFC History","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-04-20 12:33:44",,"//i.ytimg.com/vi/LWE79K2Ii-s/default.jpg","58389300","7:24"
"QEby8RJR30c","æœéƒ¨æ–‡ç¥¥ã€Œã‚µãƒã‚¤ãƒãƒ«ç™»å±±å…¥é–€ã€ã‚¤ãƒ¯ãƒŠåˆºèº«ç·¨","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-20 12:34:27",,"//i.ytimg.com/vi/QEby8RJR30c/default.jpg","91035","4:53"
"jCSE75_zHlU","Stealing Peoples Gas Prank!!","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-20 17:37:34",,"//i.ytimg.com/vi/jCSE75_zHlU/default.jpg","38028424","2:13"
"N7TzPEYci_w","Cops Get Owned!!! - Epic Pee Prank","1","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2016-04-22 01:37:34",,"//i.ytimg.com/vi/N7TzPEYci_w/default.jpg","23782681","3:16"
"WLnV-1rigVc","çŒ«è€³ãƒ˜ãƒƒãƒ‰ãƒ•ã‚©ãƒ³ã§ãƒ†ãƒ³ã‚·ãƒ§ãƒ³ã‚‚MAXãƒ‹ãƒ£!!! ã€ŽCat Ear Headphonesã€å®Ÿæ©Ÿãƒ¬ãƒ“ãƒ¥ãƒ¼","0","0","0","1","1","0","0","0","0","1","0","1","0","0","2","2016-05-11 20:50:05",,"//i.ytimg.com/vi/WLnV-1rigVc/default.jpg","14641","6:12"
"2YAvw2CeJK8","ã€ã‚ˆã£ã¡ã€‘æ˜Žæ—¥ã‹ã‚‰ä½¿ãˆã‚‹å¿ƒç†ãƒ†ã‚¹ãƒˆï¼•é¸!!","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-05-09 18:08:13",,"//i.ytimg.com/vi/2YAvw2CeJK8/default.jpg","124970","4:29"
"VVqvEp0B8kw","ã€è‡ªæ®ºãƒ‰ãƒƒã‚­ãƒªã€‘NGé›†&amp;ã—ã°ãªã‚“ã‹ã‚‰é‡å¤§ç™ºè¡¨â™¥","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-21 12:26:29",,"//i.ytimg.com/vi/VVqvEp0B8kw/default.jpg","1245241","4:53"
"J--A6B4wjY8","NEETã®ä¸»å¼µã€€ã‚¿ã‚¯ã‚µãƒ³ãŒå°±è·","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-21 12:28:26",,"//i.ytimg.com/vi/J--A6B4wjY8/default.jpg","2374","11:42"
"qgMdDT2K12A","ã€å®‡å®™ãƒ¤ãƒã‚¤ã€‘å®‡å®™ã®æ¥µé™ã‚’3åˆ†ã§è¡¨ç¾ã€‚å®‡å®™ã®æžœã¦ã‹ã‚‰åœ°çƒã¾ã§.......","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-21 12:29:43",,"//i.ytimg.com/vi/qgMdDT2K12A/default.jpg","2690544","5:55"
"6Hqh7M_OpeI","Kia Motors - Robot Car Amazing Technology","1","1","0","0","0","1","0","0","0","0","0","0","0","0","2","2016-06-26 12:09:00",,"//i.ytimg.com/vi/6Hqh7M_OpeI/default.jpg","49105","1:58"
"EF9bbY3-lQU","Leap Of Faith: Damien Walters Backflip Over Speeding Formula E Car","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-22 12:29:50",,"//i.ytimg.com/vi/EF9bbY3-lQU/default.jpg","5206968","3:31"
"S6_gUS8ByXA","Record mundial de salto con coche","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-22 12:30:51",,"//i.ytimg.com/vi/S6_gUS8ByXA/default.jpg","64002174","1:45"
"Wfzfc9T90GM","ã€ãƒ‰ãƒƒã‚­ãƒªã€‘å¿ƒè‡“æ­¢ã¾ã‚‹ã‚ãƒ»ãƒ»ãƒˆã‚¤ãƒ¬ã®é¡ãŒï¼ã‚„ã‚Šã™ãŽ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2016-05-27 12:54:57",,"//i.ytimg.com/vi/Wfzfc9T90GM/default.jpg","125779","0:51"
"iYdcaORYV6s","ã€æœ¬ç‰©ã®èª˜æ‹çŠ¯ç¾ã‚‹ã€‘è¿·å­ã®å¥³ã®å­ãŒåŠ©ã‘ã¦ï¼å¤§äººã®åå¿œã¨å¯¾å¿œã¯ï¼Ÿã€æµ·å¤–äººæ°—ãƒ‰ãƒƒã‚­ãƒªï¼ãƒãƒ—ãƒ‹ãƒ³ã‚°é›†ï¼ä¿ºçš„ãƒ©ãƒ³ã‚­ãƒ³ã‚°ï¼ã€‘","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-23 14:10:14",,"//i.ytimg.com/vi/iYdcaORYV6s/default.jpg","204134","4:09"
"moSnZxGS638","å¤©æ‰ã€€æ—¥æœ¬ä¸€ã€€ï¼˜","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","2016-04-23 14:48:39",,"//i.ytimg.com/vi/moSnZxGS638/default.jpg","154376","12:19"
"f0n8R8K5iF8","ãƒ­ãƒ³ã‚°æ»‘ã‚Šå°ãŒã€é«˜é€ŸéŽãŽã¦ãƒœãƒ–ã‚¹ãƒ¬ãƒ¼ç´šâ‰ï¸Ž  å…¬åœ’ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","2016-06-13 16:30:09",,"//i.ytimg.com/vi/f0n8R8K5iF8/default.jpg","464","1:44"
"20151118x1gz6vQS","ã‚ªãƒ¼ãƒ­ãƒ©ã€€ã‚¤ã‚¨ãƒ­ãƒ¼ãƒŠã‚¤ãƒ•","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-06-16 19:47:00","f","http://vip.video82000-thumbnail.fc2.com/up/thumb/201511/18/x/20151118x1gz6vQS.jpg","2393","7:10"
"4iaziWwJNwo","ãƒ­ãƒ¼ãƒ©ã€€ãƒ­ãƒƒãƒä¸­å²¡ã«å‘Šç™½ã•ã‚Œã¦ãƒžã‚¸ç…§ã‚Œï¼ãŒå¯æ„›ã„","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-24 10:20:24",,"//i.ytimg.com/vi/4iaziWwJNwo/default.jpg","360435","14:13"
"20121202Hu4YpbHZ","æ¿€ã‚«ãƒ¯ã ã‘ã©ãƒ»ãƒ»ãƒ»","0","0","0","0","0","2","0","0","0","3","0","0","0","0","3","2016-06-23 09:41:47","f","http://video22-thumbnail.fc2.com/up/thumb/201212/02/H/20121202Hu4YpbHZ.jpg","147914","0:45"
"PkQZhLkSIOc","å¤–å›½äººå¥³æ€§","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-24 16:10:38",,"//i.ytimg.com/vi/PkQZhLkSIOc/default.jpg","288556","3:59"
"FYqFanIaskU","æ¼”å¥ä¸å¯èƒ½ãƒ»å›°é›£ãªãƒ”ã‚¢ãƒŽæ›²é›†","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","2016-04-24 16:12:03",,"//i.ytimg.com/vi/FYqFanIaskU/default.jpg","131622","43:56"
"_AqIDSatNnw","Amazing!Match Trick","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-24 16:13:22",,"//i.ytimg.com/vi/_AqIDSatNnw/default.jpg","5656120","1:06"
"34KzYP82cw8","åˆï¼ç•ªçŠ¬ã‚¬ã‚ªã‚¬ã‚ªã§å°å­¦ç”Ÿã®å¼Ÿå·æ³£ã€å§‰å¼Ÿå‹•ç”»ã€‘","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-24 20:58:50",,"//i.ytimg.com/vi/34KzYP82cw8/default.jpg","374482","6:54"
"33TsdMMY74A","ã‚„ã‚‰ã›ã‚¤ãƒ³ã‚¿ãƒ“ãƒ¥ãƒ¼ï¼ˆãƒ†ãƒ¬ãƒ“ã‚’ä¿¡ã˜ã¡ã‚ƒã„ã‘ãªã„ã‚ˆï¼‰","0","0","0","0","0","0","0","0","1","0","1","1","2","1","2","2016-04-25 07:29:18",,"//i.ytimg.com/vi/33TsdMMY74A/default.jpg","469021","1:06"
"Yh1GsQR7x-4","ã€ç†Šæœ¬åœ°éœ‡ã€‘å†ç”Ÿã™ã‚‹ã ã‘ã§å‹Ÿé‡‘å‡ºæ¥ã‚‹å‹•ç”» ä»Šåƒ•ã‚‰ã«å‡ºæ¥ã‚‹äº‹â‘¡ é ‘å¼µã‚ã† ç†Šæœ¬ é ‘å¼µã‚ã†ä¹å·žâ€¼ï¸Ž","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","2016-04-28 01:34:24",,"//i.ytimg.com/vi/Yh1GsQR7x-4/default.jpg","73","0:54"
"8Y1lHqu1ATE","400Lå·¨å¤§ãƒ˜ãƒªã‚¦ãƒ é¢¨èˆ¹ã§ãƒ•ãƒ¯ã€œã£ã¨é£›ã³é™ã‚Šã‚Œã‚‹ã®ã‹","0","0","0","2","0","0","0","0","0","0","0","1","0","1","2","2016-04-26 08:43:03",,"//i.ytimg.com/vi/8Y1lHqu1ATE/default.jpg","279330","3:26"
"LYEhr7iJMZw","Calisthenics VS Powerbuilding - STRENGTH WARS 2k15 #5","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-04-25 21:41:44",,"//i.ytimg.com/vi/LYEhr7iJMZw/default.jpg","6230627","11:51"
"sO_niGa0V20","ã€ãƒ©ã‚¤ã‚ªãƒ³ã®ã‚¿ãƒ†ã‚¬ãƒŸã€‘æ„Ÿå‹•CMãƒ­ãƒ³ã‚°ãƒãƒ¼ã‚¸ãƒ§ãƒ³","1","0","2","0","0","0","1","0","0","0","0","0","0","0","2","2016-04-26 11:04:02",,"//i.ytimg.com/vi/sO_niGa0V20/default.jpg","234729","2:34"
"xTOSgUYbZb0","ã€ã‚¬ãƒæ¤œè¨¼ã€‘ãƒ›ãƒ¼ãƒ ãƒ¬ã‚¹ã«ï¼‘ä¸‡å††ã‚’ã‚ã’ãŸã‚‰ä½•ã«ä½¿ã†ã®ã‹ï¼Ÿ","2","0","1","1","0","0","0","1","0","0","0","0","2","0","2","2016-06-21 23:18:54",,"//i.ytimg.com/vi/xTOSgUYbZb0/default.jpg","729354","6:02"
"iyEbSd4SdNc","ãƒ­ã‚·ã‚¢ã§èµ·ãã¦ã„ã‚‹ã€Œæ°·ã®æ´ªæ°´ã€ã«ã‚ˆã‚‹è¢«å®³","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-04-25 23:16:37",,"//i.ytimg.com/vi/iyEbSd4SdNc/default.jpg","2347","0:31"
"N2zauHCLyM4","æ—¥æœ¬èªžã«è¦‹ãˆã‚‹ã®ã«ã€æ—¥æœ¬äººã«ã¯èª­ã‚ãªã„ãƒ•ã‚©ãƒ³ãƒˆãŒè©±é¡Œã«ãªã£ã¦ã„ã¾ã™ã€‚","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-26 21:13:21",,"//i.ytimg.com/vi/N2zauHCLyM4/default.jpg","32917","3:59"
"ShomY0pEEU4","ãƒ‰ãƒ©ãˆã‚‚ã‚“ã¨ãƒ‰ãƒ©ãƒŸã¡ã‚ƒã‚“ãŒæ—©å£è¨€è‘‰ï¼ã€Œåˆ¹é‚£ã€ã†ã”ãƒ¡ãƒ¢ï¼“ï¼¤","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-04-26 21:33:26",,"//i.ytimg.com/vi/ShomY0pEEU4/default.jpg","661807","1:01"
"AgvtAAOdZ9k","ã€ŠSWBFã€‹ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºãƒ»ãƒãƒˆãƒ«ãƒ•ãƒ­ãƒ³ãƒˆã€ãƒ—ãƒ¬ã‚¤å‹•ç”»Part12ã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-26 22:50:41",,"//i.ytimg.com/vi/AgvtAAOdZ9k/default.jpg","103","6:17"
"6TVKdV1q5F8","ã€ã‚¨ã‚¢ã‚¬ãƒ³ã€‘ã‚¦ã‚£ãƒ³ãƒã‚§ã‚¹ã‚¿ãƒ¼ã«å¤§ãã„ãƒ¬ãƒãƒ¼ã‚’ä»˜ã‘ã¦å›žã—ã‚„ã™ãã—ãŸï¼","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2016-04-26 21:51:33",,"//i.ytimg.com/vi/6TVKdV1q5F8/default.jpg","168558","4:26"
"iZuDgBIi2HQ","COMO SE VERÃAN LOS VILLANOS DE DRAGON BALL Z EN LA VIDA REAL| HD","1","0","0","2","0","0","0","0","0","0","1","0","0","0","2","2016-04-26 22:36:58",,"//i.ytimg.com/vi/iZuDgBIi2HQ/default.jpg","1586068","10:06"
"lu2wYWSzVOI","ãƒãƒƒãƒˆã‚«ãƒ•ã‚§ã«ä½ã‚€è²§å›°å¥³æ€§ã®å®Ÿæ…‹ã€ãƒˆã‚™ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆã€‘","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","2016-06-10 19:24:48",,"//i.ytimg.com/vi/lu2wYWSzVOI/default.jpg","54159","14:57"
"1WMdwTe8vPI","æ¨ªæµœæ©‹å•†åº—è¡—ã§æ¿€å®‰æ‰‹ç¾½å…ˆã‚’æ¤œè¨¼â€¼ï¸Ž é³¥ç§€ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","2","0","1","0","0","0","1","0","0","1","0","0","3","2016-06-05 03:07:08",,"//i.ytimg.com/vi/1WMdwTe8vPI/default.jpg","36","0:58"
"tWJG6wjiHyc","Mistakes we made in Japan æ—¥æœ¬ã§ã®å¤±æ•—è«‡","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","2016-05-30 18:13:14",,"//i.ytimg.com/vi/tWJG6wjiHyc/default.jpg","453487","12:57"
"MqvldQlXuKA","ãƒ‘ãƒ‘ã§ã‚‚ä½œã‚Œã‚‹ç°¡å˜ã‚­ãƒ£ãƒ©å¼å‹•ç”»ã€Œã“ã„ã®ã¼ã‚Šã€","0","0","0","0","2","0","0","0","0","1","0","0","0","0","2","2016-04-28 12:26:49",,"//i.ytimg.com/vi/MqvldQlXuKA/default.jpg","2282","1:40"
"rIC7uMCZoPo","ã€BBCã€‘ ãƒ©ã‚¤ã‚ªãƒ³ãŒå¤§å¥½ããªäººã«è·³ã³ã¤ãæŠ±ãã¤ãæŒ¨æ‹¶","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","2016-06-23 21:56:28",,"//i.ytimg.com/vi/rIC7uMCZoPo/default.jpg","271390","0:44"
"k6TpPcZc0-4","ä»Štwitterã§è©±é¡Œï¼æ»‘èˆŒå°‘å¹´ã®Perfectã€€humanã«ç©ºè€³å­—å¹•ã¤ã‘ãŸã‚‰ã™ã”ã„ã“ã¨ã«ãªã£ãŸw","1","0","1","1","0","0","0","1","1","0","0","0","1","1","2","2016-04-28 19:01:36",,"//i.ytimg.com/vi/k6TpPcZc0-4/default.jpg","866518","2:55"
"FKXBSuN-nQo","FUNKY MONKEY BABYS ã€Œã¡ã£ã½ã‘ãªå‹‡æ°—ã€","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-04-28 01:24:00",,"//i.ytimg.com/vi/FKXBSuN-nQo/default.jpg","3283103","5:20"
"uLInXUpXQuk","FUNKY MONKEY BABYS ã€Œãã®ã¾ã‚“ã¾æ±ã¸ã€","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-04-28 01:24:23",,"//i.ytimg.com/vi/uLInXUpXQuk/default.jpg","280219","4:40"
"ksYZVY5LDCY","ã‚ªãƒ©ãƒ³ã‚¸ãƒ¼ãƒŠã¨ã‚ªãƒ©ãƒ³ã‚¸ãƒ¼ãƒŠã‚°ãƒŸâ€¼ï¸Ž   å•†å“ãƒ¬ãƒ“ãƒ¥ãƒ¼ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","2","0","2","0","0","0","0","0","0","0","0","0","0","4","2016-05-26 02:47:01",,"//i.ytimg.com/vi/ksYZVY5LDCY/default.jpg","75","2:20"
"xRFT-_7MLIo","æ—¥æœ¬èªžã®æ—©å£è¨€è‘‰ã‚„ã£ã¦ã¿ãŸï¼","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-28 18:59:46",,"//i.ytimg.com/vi/xRFT-_7MLIo/default.jpg","124054","10:14"
"h893kpMQZAc","ã“ã‚Œã¯é»’æ­´å²ç¢ºå®šã®ãƒ‘ãƒ¼ãƒ•ã‚§ã‚¯ãƒˆãƒ’ãƒ¥ãƒ¼ãƒžãƒ³www","0","0","1","0","0","0","1","1","0","0","0","0","0","1","2","2016-04-29 08:00:46",,"//i.ytimg.com/vi/h893kpMQZAc/default.jpg","341033","0:27"
"wG0PLRtlG_w","ã€ã‚¤ãƒ³ãƒ‰ã‚¢ã‚µãƒã‚²ãƒ¼ã€‘ç«‹å·MEGA G3ã§å®¤å†…ã‚µãƒã‚²ãƒ¼ã£ã¦ããŸã€å‰ç·¨ã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-28 21:16:31",,"//i.ytimg.com/vi/wG0PLRtlG_w/default.jpg","4979","13:35"
"x403894","Top 5 Amazing Dogs Compilation || March 25 2016 - Video Dailymotion","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-28 22:00:16","d","http://s1.dmcdn.net/U5tat/526x297-p9I.jpg","35403","1:18"
"u240yK8_fVM","ã‚¤ã‚®ãƒªã‚¹äººãŒæ„Ÿå‹•ã—ãŸæ—…é¤¨ã€æ¸©æ³‰ã€ç±³æ²¢ç‰›ã®ç´ æ™´ã‚‰ã—ã•","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-29 18:01:26",,"//i.ytimg.com/vi/u240yK8_fVM/default.jpg","407466","17:26"
"c0c_bO0NJ4E","ï¼‘ï¼”ç•³ãƒ—ãƒ©ãƒ¬ãƒ¼ãƒ«å‰æœŸå®Œæˆã€€2009-01-27","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-04-29 20:02:07",,"//i.ytimg.com/vi/c0c_bO0NJ4E/default.jpg","4682840","6:17"
"L5U-J4-bQeU","100å‡ãƒªãƒ¡ã‚¤ã‚¯ è©±é¡Œã®ã‚¬ãƒãƒ£ã‚¬ãƒãƒ£é¢¨ã‚­ãƒ£ãƒ³ãƒ‡ã‚£ãƒãƒƒãƒˆã®åˆ¶ä½œ ã‚»ãƒªã‚¢4ç‚¹","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-04-29 20:05:05",,"//i.ytimg.com/vi/L5U-J4-bQeU/default.jpg","73532","2:29"
"sZpdr8B5kcE","äººå‚ã§é¡”ãŒå¤‰ã‚ã£ã¡ã‚ƒã£ãŸãƒãƒ ã‚¹ã‚¿ãƒ¼ï¼ˆHamster face changesï¼‰","0","0","1","0","0","1","0","0","0","2","0","0","0","1","3","2016-05-03 15:13:45",,"//i.ytimg.com/vi/sZpdr8B5kcE/default.jpg","3533624","0:50"
"3QuBpxjMLKc","æœ€é«˜ã«ãŠã‚‚ã—ã‚å¯æ„›ã„çŒ«ã¡ã‚ƒã‚“å‹•ç”»é›†ï¼ç¬‘ã„ã¨å‹•ç‰©ã®ç™’ã—ã‚’ãŠå±Šã‘","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-04-29 20:12:54",,"//i.ytimg.com/vi/3QuBpxjMLKc/default.jpg","3575363","24:50"
"PEMdfqZFiR0","ã‚ˆã—ã®ã‚ˆã—ã‚ã†çµ„ä½“æ“ ã€Œæœªæ¥ã¸ã®èª“ã„ãƒ‘ãƒ¼ãƒˆ12ï¼œä¸€å¿ƒä¸ä¹±ï¼žã€2010.9.25å¾ŒåŠ","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2016-04-30 09:36:24",,"//i.ytimg.com/vi/PEMdfqZFiR0/default.jpg","3137749","7:25"
"9LSFeSJ7_ss","ãŠã‚‚ã—ã‚ãƒ¼ã„ï¼é«˜æ ¡ç”ŸãŒã€Œæ®»ã‚’å‰²ã£ãŸåµã‹ã‚‰ãƒ’ãƒ¨ã‚³ã‚’ãµåŒ–ã•ã›ãŸã€ï¼ˆãŸã‚ã—ã¦ã‚¬ãƒƒãƒ†ãƒ³ï¼‰","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-13 04:11:11",,"//i.ytimg.com/vi/9LSFeSJ7_ss/default.jpg","90122","3:18"
"DXowpS6PZrY","ã€æ—¥æœ¬å¤§å¥½ãå¤–å›½äººã€‘ãƒ­ã‚·ã‚¢ãƒ³ç¾Žå¥³ãŸã¡ã¨æ¸©æ³‰ï¼†ç„¼ãé³¥å±‹ã«è¡Œã£ãŸã‚‰â€¦ï½—","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-05-01 18:06:24",,"//i.ytimg.com/vi/DXowpS6PZrY/default.jpg","117845","5:36"
"1iedgWbj1FQ","é¢¨å‘‚å«Œã„ãªçŒ«ï¼•åŒ¹ã‚’ä¸€æ°—ã«é¢¨å‘‚ã«å…¥ã‚Œã‚ˆã†ã¨ã—ãŸã‚‰å¤§å¤‰ãªäº‹ã«ãªã£ãŸ","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2016-05-01 18:08:23",,"//i.ytimg.com/vi/1iedgWbj1FQ/default.jpg","1667185","2:27"
"rE5dmqBn1Vw","ãƒ’ãƒ§ã‚¦ VS ã‚¢ãƒŠã‚³ãƒ³ãƒ€âœª ã‚¸ãƒ£ã‚¬ãƒ¼ VS ãƒ¯ãƒ‹","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-05-01 19:23:48",,"//i.ytimg.com/vi/rE5dmqBn1Vw/default.jpg","1899255","4:52"
"WwxUPLbNBHQ","ç”·å­æ–°ä½“æ“ã€€é¹¿å…å³¶å®Ÿæ¥­2007","2","1","0","3","0","0","0","0","0","0","0","0","0","1","3","2016-05-03 15:13:31",,"//i.ytimg.com/vi/WwxUPLbNBHQ/default.jpg","170153","4:12"
"Ul1lCpy3lLE","æ„Ÿå‹•ï¼šå¨˜ã®èª•ç”Ÿæ—¥ã«ã‚µãƒ—ãƒ©ã‚¤ã‚ºä»•æŽ›ã‘ãŸçµæžœï½žbirthday surprise to my daughterï½ž","0","0","2","0","0","0","0","0","0","2","0","0","0","0","2","2016-05-01 21:26:20",,"//i.ytimg.com/vi/Ul1lCpy3lLE/default.jpg","1857568","2:56"
"BFDHc84Pu70","ã€æ„Ÿå‹•ã€‘ã€€ä¸–ç•Œä¸­ãŒæ¶™ã—ãŸæ„Ÿå‹•ï¼£ï¼­ï¼ï¼","0","1","2","0","0","0","2","0","0","0","0","0","0","0","2","2016-05-05 08:26:21",,"//i.ytimg.com/vi/BFDHc84Pu70/default.jpg","4915297","3:38"
"RQ7ifrSOzV8","ãƒ¤ãƒ•ãƒ¼ãƒ‹ãƒ¥ãƒ¼ã‚¹ã§è©±é¡Œã¨ãªã£ãŸæ³£ã‘ã‚‹CM ç››å²¡ã®éŸ³æ¥½æ•™å®¤ æ±å±±å ‚","0","0","1","0","0","0","2","0","0","0","0","0","0","0","2","2016-05-03 15:12:10",,"//i.ytimg.com/vi/RQ7ifrSOzV8/default.jpg","1434932","3:30"
"_OiUcw7_NNo","å®Ÿå†™ç‰ˆãƒžãƒªã‚ªãƒ–ãƒ©ã‚¶ãƒ¼ã‚º","0","2","0","1","0","0","0","0","0","0","0","0","0","1","2","2016-05-03 15:11:58",,"//i.ytimg.com/vi/_OiUcw7_NNo/default.jpg","2380735","3:43"
"fD-yyMzF8lI","ãƒ©ãƒƒãƒ—ã§æ©Ÿå†…ã‚¢ãƒŠã‚¦ãƒ³ã‚¹(æ—¥æœ¬èªžå­—å¹•ã¤ã)  The Rapping Flight Attendant","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-05-02 00:14:44",,"//i.ytimg.com/vi/fD-yyMzF8lI/default.jpg","3708388","2:26"
"l0woBsuvTrQ","Top Three Plyometric High Jump Exercises | PEOPLE ARE AWESOME","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-05-03 18:25:56",,"//i.ytimg.com/vi/l0woBsuvTrQ/default.jpg","165327","2:51"
"DRnwa59UXZU","PEOPLE ARE CRAZY AND AWESOME FAIL &amp; WIN COMPILATION (PART 2)","0","2","0","0","0","0","0","0","0","0","1","0","0","0","2","2016-05-10 12:32:06",,"//i.ytimg.com/vi/DRnwa59UXZU/default.jpg","2842964","10:24"
"nsSY_QUPnCM","è¶…ã‚µãƒ©ã‚µãƒ©ãƒ­ãƒ³ã‚°ã‚¹ãƒˆãƒ¬ãƒ¼ãƒˆãƒ˜ã‚¢ãƒ¼ï¼","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-05-12 03:15:17",,"//i.ytimg.com/vi/nsSY_QUPnCM/default.jpg","23858","0:11"
"uQp9iwVzN5Q","How Much Force to Rupture a Spleen: Sport Science","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-05-10 12:31:05",,"//i.ytimg.com/vi/uQp9iwVzN5Q/default.jpg","1127417","3:12"
"rR20fRXX-_A","éŽŒå€‰æ•£æ­©â‘£ é¶´å²¡å…«å¹¡å®®ã§ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-10 10:32:36",,"//i.ytimg.com/vi/rR20fRXX-_A/default.jpg","42","2:13"
"SKUR4sO9y1g","éŽŒå€‰æ•£æ­©â‘  å¾¡æˆã‚Šé€šã‚Šé€šã‚Š æ•£ç­–ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-06-07 03:07:53",,"//i.ytimg.com/vi/SKUR4sO9y1g/default.jpg","80","4:09"
